1,1,1,4,0.6,3
5,1,5,3,0.583333333333333,4
6,1,6,2,0.666666666666667,5
11,1,11,3,0.625,4
12,1,12,1,0.625,3
13,1,13,3,0.571428571428571,5
14,1,14,4,0.727272727272727,4
18,1,18,5,0.538461538461538,5
19,1,19,3,0.461538461538462,4
20,1,20,1,0.5,5
24,1,24,2,0.357142857142857,4
25,1,25,3,0.545454545454545,4
26,1,26,1,0.6875,2
28,1,28,1,0.555555555555556,5
29,1,29,4,0.6,4
31,1,31,2,0.5,5
33,1,33,2,0.555555555555556,5
34,1,34,1,0.363636363636364,5
35,1,35,5,0.294117647058824,4
37,1,37,5,0.545454545454545,5
40,1,40,5,0.444444444444444,5
41,1,41,5,0.5,5
42,1,42,5,0.416666666666667,4
43,1,43,5,0.636363636363636,5
47,1,47,1,0.3125,4
50,1,50,1,0.545454545454545,5
51,1,51,1,0.444444444444444,4
53,1,53,2,0.666666666666667,4
58,1,58,2,0.533333333333333,3
59,1,59,5,0.6,4
64,1,64,4,0.555555555555556,4
65,1,65,4,0.454545454545455,3
66,1,66,2,0.454545454545455,2
70,1,70,2,0.384615384615385,3
73,1,73,3,0.368421052631579,4
74,1,74,3,0.625,4
76,1,76,4,0.692307692307692,2
77,1,77,4,0.5,4
78,1,78,3,0.461538461538462,3
80,1,80,4,0.5,3
81,2,1,3,0.666666666666667,3
83,2,3,2,0.5625,3
85,2,5,4,0.555555555555556,5
86,2,6,4,0.4,3
88,2,8,1,0.5,4
89,2,9,3,0.555555555555556,5
90,2,10,4,0.3,3
91,2,11,2,0.461538461538462,5
92,2,12,3,0.192307692307692,5
95,2,15,4,0.555555555555556,5
96,2,16,5,0.666666666666667,4
97,2,17,5,0.375,4
98,2,18,1,0.666666666666667,5
99,2,19,1,0.454545454545455,5
102,2,22,2,0.833333333333333,5
108,2,28,2,0.384615384615385,5
110,2,30,3,0.666666666666667,3
113,2,33,5,0.357142857142857,1
115,2,35,3,0.5,2
117,2,37,5,0.714285714285714,5
118,2,38,4,0.222222222222222,5
121,2,41,1,0.625,5
124,2,44,2,0.545454545454545,5
126,2,46,2,0.357142857142857,3
128,2,48,1,0.545454545454545,5
130,2,50,1,0.461538461538462,2
131,2,51,3,0.5,5
132,2,52,5,0.666666666666667,3
135,2,55,4,0.666666666666667,3
137,2,57,2,0.529411764705882,2
139,2,59,4,0.545454545454545,4
141,2,61,1,0.8,5
145,2,65,3,0.5,2
148,2,68,1,0.642857142857143,4
149,2,69,5,0.545454545454545,5
150,2,70,2,0.35,4
152,2,72,5,0.666666666666667,5
153,2,73,4,0.5,5
157,2,77,5,0.5,4
160,2,80,3,0.666666666666667,5
161,3,1,4,0.428571428571429,5
163,3,3,2,0.428571428571429,1
166,3,6,1,0.444444444444444,1
172,3,12,4,0.428571428571429,5
173,3,13,3,0.277777777777778,5
176,3,16,5,0.5,5
178,3,18,5,0.416666666666667,5
182,3,22,3,0.461538461538462,4
184,3,24,3,0.666666666666667,5
188,3,28,5,0.4,5
191,3,31,2,0.571428571428571,5
192,3,32,3,0.5,4
193,3,33,1,0.388888888888889,2
194,3,34,2,0.7,5
195,3,35,5,0.454545454545455,4
196,3,36,4,0.777777777777778,4
197,3,37,1,0.470588235294118,1
200,3,40,1,0.583333333333333,4
201,3,41,1,0.5,2
204,3,44,4,0.545454545454545,5
207,3,47,1,0.555555555555556,1
208,3,48,2,0.5,3
210,3,50,4,0.5,4
212,3,52,5,0.428571428571429,3
214,3,54,5,0.714285714285714,3
215,3,55,3,0.5625,5
216,3,56,4,0.636363636363636,4
217,3,57,2,0.5,2
218,3,58,3,0.5,4
219,3,59,2,0.461538461538462,4
220,3,60,2,0.444444444444444,3
222,3,62,1,0.357142857142857,1
229,3,69,1,0.615384615384615,2
230,3,70,5,0.666666666666667,5
231,3,71,3,0.5,5
234,3,74,5,0.545454545454545,5
235,3,75,4,0.315789473684211,4
236,3,76,3,0.666666666666667,5
237,3,77,2,0.5,5
240,3,80,4,0.615384615384615,4
241,4,1,3,0.5,4
242,4,2,3,0.666666666666667,3
247,4,7,2,0.318181818181818,4
249,4,9,4,0.555555555555556,4
